Cycle No.: 1
MSE: 787.8199749999999
ID 0	 load 97.0
ID 1	 load 75.0
ID 2	 load 69.0
ID 3	 load 58.0
ID 4	 load 62.0
ID 5	 load 31.0
ID 6	 load 80.0
ID 7	 load 75.0
ID 8	 load 13.0
ID 9	 load 40.0
ID 10	 load 40.0
ID 11	 load 17.0
ID 12	 load 49.0
ID 13	 load 24.0
ID 14	 load 57.0
ID 15	 load 4.0
ID 16	 load 92.0
ID 17	 load 88.0
ID 18	 load 87.0
ID 19	 load 59.0
ID 20	 load 55.0
ID 21	 load 69.0
ID 22	 load 82.0
ID 23	 load 63.0
ID 24	 load 43.0
ID 25	 load 26.0
ID 26	 load 9.0
ID 27	 load 58.0
ID 28	 load 27.0
ID 29	 load 94.0
ID 30	 load 32.0
ID 31	 load 68.0
ID 32	 load 16.0
ID 33	 load 70.0
ID 34	 load 50.0
ID 35	 load 98.0
ID 36	 load 36.0
ID 37	 load 11.0
ID 38	 load 30.0
ID 39	 load 47.0
ID 40	 load 69.0
ID 41	 load 83.0
ID 42	 load 82.0
ID 43	 load 16.0
ID 44	 load 97.0
ID 45	 load 94.0
ID 46	 load 77.0
ID 47	 load 69.0
ID 48	 load 63.0
ID 49	 load 27.0
ID 50	 load 69.0
ID 51	 load 20.0
ID 52	 load 82.0
ID 53	 load 49.0
ID 54	 load 84.0
ID 55	 load 7.0
ID 56	 load 83.0
ID 57	 load 84.0
ID 58	 load 11.0
ID 59	 load 7.0
ID 60	 load 99.0
ID 61	 load 43.0
ID 62	 load 53.0
ID 63	 load 5.0
ID 64	 load 13.0
ID 65	 load 38.0
ID 66	 load 81.0
ID 67	 load 42.0
ID 68	 load 93.0
ID 69	 load 7.0
ID 70	 load 44.0
ID 71	 load 83.0
ID 72	 load 98.0
ID 73	 load 57.0
ID 74	 load 86.0
ID 75	 load 60.0
ID 76	 load 72.0
ID 77	 load 89.0
ID 78	 load 22.0
ID 79	 load 17.0
ID 80	 load 76.0
ID 81	 load 99.0
ID 82	 load 50.0
ID 83	 load 49.0
ID 84	 load 82.0
ID 85	 load 99.0
ID 86	 load 62.0
ID 87	 load 19.0
ID 88	 load 94.0
ID 89	 load 92.0
ID 90	 load 3.0
ID 91	 load 14.0
ID 92	 load 44.0
ID 93	 load 46.0
ID 94	 load 42.0
ID 95	 load 45.0
ID 96	 load 15.0
ID 97	 load 61.0
ID 98	 load 62.0
ID 99	 load 43.0
ID 100	 load 68.0
ID 101	 load 73.0
ID 102	 load 29.0
ID 103	 load 32.0
